id,block,trial,gesture,manipulation,direction,magnitude,time,recognized,correct
1,0,0,4,0,1,1,4267,4,true
1,0,1,4,0,1,1,3076,4,true
1,0,2,4,0,1,1,3302,4,true
1,0,3,4,0,1,1,3559,4,true
1,0,4,4,0,1,1,5736,4,true
1,0,5,4,0,1,1,4654,4,true
1,0,6,4,0,1,1,2790,4,true
1,1,0,10,2,0,1,3338,10,true
1,1,1,10,2,0,1,3002,10,true
1,1,2,10,2,0,1,3668,10,true
1,1,3,10,2,0,1,2946,10,true
1,1,4,10,2,0,1,3325,10,true
1,1,5,10,2,0,1,3306,10,true
1,1,6,10,2,0,1,3191,10,true
1,2,0,7,1,1,0,2072,7,true
1,2,1,7,1,1,0,2331,7,true
1,2,2,7,1,1,0,2778,7,true
1,2,3,7,1,1,0,2845,7,true
1,2,4,7,1,1,0,1753,7,true
1,2,5,7,1,1,0,1818,7,true
1,2,6,7,1,1,0,1759,7,true
1,3,0,1,0,0,0,2284,1,true
1,3,1,1,0,0,0,2367,1,true
1,3,2,1,0,0,0,2354,1,true
1,3,3,1,0,0,0,2443,1,true
1,3,4,1,0,0,0,2800,1,true
1,3,5,1,0,0,0,2749,1,true
1,3,6,1,0,0,0,2212,1,true
1,4,0,2,0,0,1,2627,2,true
1,4,1,2,0,0,1,3318,2,true
1,4,2,2,0,0,1,2797,2,true
1,4,3,2,0,0,1,3330,2,true
1,4,4,2,0,0,1,3756,2,true
1,4,5,2,0,0,1,3480,2,true
1,4,6,2,0,0,1,3560,2,true
1,5,0,3,0,1,0,3053,3,true
1,5,1,3,0,1,0,2783,3,true
1,5,2,3,0,1,0,3377,3,true
1,5,3,3,0,1,0,2126,3,true
1,5,4,3,0,1,0,6013,0,false
1,5,5,3,0,1,0,2734,3,true
1,5,6,3,0,1,0,2476,3,true
1,6,0,12,2,1,1,3511,12,true
1,6,1,12,2,1,1,3312,12,true
1,6,2,12,2,1,1,3206,12,true
1,6,3,12,2,1,1,3463,12,true
1,6,4,12,2,1,1,3223,12,true
1,6,5,12,2,1,1,2983,12,true
1,6,6,12,2,1,1,3020,12,true
1,7,0,6,1,0,1,3743,6,true
1,7,1,6,1,0,1,2816,6,true
1,7,2,6,1,0,1,1972,6,true
1,7,3,6,1,0,1,2021,6,true
1,7,4,6,1,0,1,2811,6,true
1,7,5,6,1,0,1,2296,6,true
1,7,6,6,1,0,1,2087,6,true
1,8,0,9,2,0,0,2464,9,true
1,8,1,9,2,0,0,2054,9,true
1,8,2,9,2,0,0,2384,9,true
1,8,3,9,2,0,0,1738,9,true
1,8,4,9,2,0,0,1669,9,true
1,8,5,9,2,0,0,2061,9,true
1,8,6,9,2,0,0,2440,9,true
1,9,0,8,1,1,1,1797,8,true
1,9,1,8,1,1,1,1829,8,true
1,9,2,8,1,1,1,2818,8,true
1,9,3,8,1,1,1,3084,8,true
1,9,4,8,1,1,1,2931,8,true
1,9,5,8,1,1,1,1753,8,true
1,9,6,8,1,1,1,2480,8,true
1,10,0,11,2,1,0,2353,11,true
1,10,1,11,2,1,0,2461,11,true
1,10,2,11,2,1,0,2019,11,true
1,10,3,11,2,1,0,2100,11,true
1,10,4,11,2,1,0,2074,11,true
1,10,5,11,2,1,0,2011,11,true
1,10,6,11,2,1,0,2338,11,true
1,11,0,5,1,0,0,1391,5,true
1,11,1,5,1,0,0,1724,5,true
1,11,2,5,1,0,0,1602,5,true
1,11,3,5,1,0,0,1678,5,true
1,11,4,5,1,0,0,1583,5,true
1,11,5,5,1,0,0,1634,5,true
1,11,6,5,1,0,0,1832,5,true
14,0,0,5,1,0,0,2601,5,true
14,0,1,5,1,0,0,2672,5,true
14,0,2,5,1,0,0,3618,5,true
14,0,3,5,1,0,0,1902,5,true
14,0,4,5,1,0,0,1390,5,true
14,0,5,5,1,0,0,1702,5,true
14,0,6,5,1,0,0,1681,5,true
14,1,0,7,1,1,0,2384,7,true
14,1,1,7,1,1,0,2250,7,true
14,1,2,7,1,1,0,2060,7,true
14,1,3,7,1,1,0,2182,7,true
14,1,4,7,1,1,0,1907,7,true
14,1,5,7,1,1,0,2478,7,true
14,1,6,7,1,1,0,2189,7,true
14,2,0,11,2,1,0,6036,0,false
14,2,1,11,2,1,0,2594,11,true
14,2,2,11,2,1,0,2952,11,true
14,2,3,11,2,1,0,2524,11,true
14,2,4,11,2,1,0,2907,11,true
14,2,5,11,2,1,0,3105,11,true
14,2,6,11,2,1,0,3037,11,true
14,3,0,2,0,0,1,5916,2,true
14,3,1,2,0,0,1,5417,2,true
14,3,2,2,0,0,1,3935,2,true
14,3,3,2,0,0,1,4587,2,true
14,3,4,2,0,0,1,4713,2,true
14,3,5,2,0,0,1,4232,2,true
14,3,6,2,0,0,1,4662,2,true
14,4,0,10,2,0,1,3620,10,true
14,4,1,10,2,0,1,3415,10,true
14,4,2,10,2,0,1,3464,10,true
14,4,3,10,2,0,1,3380,10,true
14,4,4,10,2,0,1,3280,10,true
14,4,5,10,2,0,1,3239,10,true
14,4,6,10,2,0,1,2794,10,true
14,5,0,8,1,1,1,2813,8,true
14,5,1,8,1,1,1,3040,8,true
14,5,2,8,1,1,1,2557,8,true
14,5,3,8,1,1,1,2032,8,true
14,5,4,8,1,1,1,2497,8,true
14,5,5,8,1,1,1,2666,8,true
14,5,6,8,1,1,1,2433,8,true
14,6,0,6,1,0,1,2295,6,true
14,6,1,6,1,0,1,2486,6,true
14,6,2,6,1,0,1,5448,6,true
14,6,3,6,1,0,1,2365,6,true
14,6,4,6,1,0,1,2079,6,true
14,6,5,6,1,0,1,2487,6,true
14,6,6,6,1,0,1,2172,6,true
14,7,0,9,2,0,0,2389,9,true
14,7,1,9,2,0,0,6035,0,false
14,7,2,9,2,0,0,6008,0,false
14,7,3,9,2,0,0,3405,9,true
14,7,4,9,2,0,0,6012,0,false
14,7,5,9,2,0,0,3079,9,true
14,7,6,9,2,0,0,3140,9,true
14,8,0,3,0,1,0,3544,3,true
14,8,1,3,0,1,0,2989,3,true
14,8,2,3,0,1,0,2174,3,true
14,8,3,3,0,1,0,3320,3,true
14,8,4,3,0,1,0,2334,3,true
14,8,5,3,0,1,0,1815,3,true
14,8,6,3,0,1,0,1855,3,true
14,9,0,1,0,0,0,6019,0,false
14,9,1,1,0,0,0,3785,1,true
14,9,2,1,0,0,0,6015,0,false
14,9,3,1,0,0,0,6027,0,false
14,9,4,1,0,0,0,6027,0,false
14,9,5,1,0,0,0,6031,0,false
14,9,6,1,0,0,0,6009,0,false
14,10,0,12,2,1,1,4736,12,true
14,10,1,12,2,1,1,3313,12,true
14,10,2,12,2,1,1,3649,12,true
14,10,3,12,2,1,1,4000,12,true
14,10,4,12,2,1,1,3474,12,true
14,10,5,12,2,1,1,3741,12,true
14,10,6,12,2,1,1,2974,12,true
14,11,0,4,0,1,1,3494,4,true
14,11,1,4,0,1,1,2582,4,true
14,11,2,4,0,1,1,4316,4,true
14,11,3,4,0,1,1,3581,4,true
14,11,4,4,0,1,1,3123,4,true
14,11,5,4,0,1,1,3440,4,true
14,11,6,4,0,1,1,2530,4,true
15,0,0,5,1,0,0,4159,5,true
15,0,1,5,1,0,0,3515,5,true
15,0,2,5,1,0,0,2988,5,true
15,0,3,5,1,0,0,2554,5,true
15,0,4,5,1,0,0,2300,5,true
15,0,5,5,1,0,0,2437,5,true
15,0,6,5,1,0,0,2315,5,true
15,1,0,4,0,1,1,6021,0,false
15,1,1,4,0,1,1,6014,0,false
15,1,2,4,0,1,1,3997,4,true
15,1,3,4,0,1,1,5102,4,true
15,1,4,4,0,1,1,4849,4,true
15,1,5,4,0,1,1,5492,4,true
15,1,6,4,0,1,1,6023,0,false
15,2,0,7,1,1,0,2555,7,true
15,2,1,7,1,1,0,2697,7,true
15,2,2,7,1,1,0,2276,7,true
15,2,3,7,1,1,0,2061,7,true
15,2,4,7,1,1,0,1943,7,true
15,2,5,7,1,1,0,2139,7,true
15,2,6,7,1,1,0,1709,7,true
15,3,0,11,2,1,0,2367,11,true
15,3,1,11,2,1,0,3044,11,true
15,3,2,11,2,1,0,2383,11,true
15,3,3,11,2,1,0,3182,11,true
15,3,4,11,2,1,0,2432,11,true
15,3,5,11,2,1,0,2722,11,true
15,3,6,11,2,1,0,2864,11,true
15,4,0,10,2,0,1,3588,10,true
15,4,1,10,2,0,1,2828,10,true
15,4,2,10,2,0,1,3505,10,true
15,4,3,10,2,0,1,3521,10,true
15,4,4,10,2,0,1,6033,0,false
15,4,5,10,2,0,1,3099,10,true
15,4,6,10,2,0,1,2584,10,true
15,5,0,9,2,0,0,2316,9,true
15,5,1,9,2,0,0,3151,9,true
15,5,2,9,2,0,0,3411,9,true
15,5,3,9,2,0,0,2771,9,true
15,5,4,9,2,0,0,2723,9,true
15,5,5,9,2,0,0,3359,9,true
15,5,6,9,2,0,0,2708,9,true
15,6,0,1,0,0,0,3014,1,true
15,6,1,1,0,0,0,2986,1,true
15,6,2,1,0,0,0,4208,1,true
15,6,3,1,0,0,0,6008,0,false
15,6,4,1,0,0,0,2449,1,true
15,6,5,1,0,0,0,2721,1,true
15,6,6,1,0,0,0,2637,1,true
15,7,0,12,2,1,1,3309,12,true
15,7,1,12,2,1,1,3699,12,true
15,7,2,12,2,1,1,4099,12,true
15,7,3,12,2,1,1,3756,12,true
15,7,4,12,2,1,1,3668,12,true
15,7,5,12,2,1,1,3412,12,true
15,7,6,12,2,1,1,4179,12,true
15,8,0,3,0,1,0,2926,3,true
15,8,1,3,0,1,0,6042,0,false
15,8,2,3,0,1,0,3045,3,true
15,8,3,3,0,1,0,6017,0,false
15,8,4,3,0,1,0,6030,0,false
15,8,5,3,0,1,0,2925,3,true
15,8,6,3,0,1,0,3071,3,true
15,9,0,6,1,0,1,2640,6,true
15,9,1,6,1,0,1,3095,6,true
15,9,2,6,1,0,1,2657,6,true
15,9,3,6,1,0,1,2517,6,true
15,9,4,6,1,0,1,2355,6,true
15,9,5,6,1,0,1,2601,6,true
15,9,6,6,1,0,1,2460,6,true
15,10,0,8,1,1,1,3384,8,true
15,10,1,8,1,1,1,3378,8,true
15,10,2,8,1,1,1,3228,8,true
15,10,3,8,1,1,1,2690,8,true
15,10,4,8,1,1,1,3287,8,true
15,10,5,8,1,1,1,2774,8,true
15,10,6,8,1,1,1,2802,8,true
15,11,0,2,0,0,1,4948,2,true
15,11,1,2,0,0,1,3400,2,true
15,11,2,2,0,0,1,3952,2,true
15,11,3,2,0,0,1,4030,2,true
15,11,4,2,0,0,1,4477,2,true
15,11,5,2,0,0,1,5010,2,true
15,11,6,2,0,0,1,4108,2,true
17,0,0,10,2,0,1,6034,0,false
17,0,1,10,2,0,1,6030,0,false
17,0,2,10,2,0,1,3839,10,true
17,0,3,10,2,0,1,4665,10,true
17,0,4,10,2,0,1,3785,10,true
17,0,5,10,2,0,1,3074,10,true
17,0,6,10,2,0,1,4282,10,true
17,1,0,5,1,0,0,2196,5,true
17,1,1,5,1,0,0,2506,5,true
17,1,2,5,1,0,0,1972,5,true
17,1,3,5,1,0,0,2064,5,true
17,1,4,5,1,0,0,2117,5,true
17,1,5,5,1,0,0,2381,5,true
17,1,6,5,1,0,0,2389,5,true
17,2,0,6,1,0,1,3105,6,true
17,2,1,6,1,0,1,3028,6,true
17,2,2,6,1,0,1,4860,6,true
17,2,3,6,1,0,1,2783,6,true
17,2,4,6,1,0,1,3654,6,true
17,2,5,6,1,0,1,4014,6,true
17,2,6,6,1,0,1,4042,6,true
17,3,0,7,1,1,0,2264,7,true
17,3,1,7,1,1,0,2444,7,true
17,3,2,7,1,1,0,2096,7,true
17,3,3,7,1,1,0,2121,7,true
17,3,4,7,1,1,0,2110,7,true
17,3,5,7,1,1,0,2209,7,true
17,3,6,7,1,1,0,2270,7,true
17,4,0,2,0,0,1,4857,2,true
17,4,1,2,0,0,1,5190,2,true
17,4,2,2,0,0,1,5146,2,true
17,4,3,2,0,0,1,4643,2,true
17,4,4,2,0,0,1,5712,2,true
17,4,5,2,0,0,1,3802,2,true
17,4,6,2,0,0,1,4548,2,true
17,5,0,9,2,0,0,2883,9,true
17,5,1,9,2,0,0,2306,9,true
17,5,2,9,2,0,0,2004,9,true
17,5,3,9,2,0,0,2332,9,true
17,5,4,9,2,0,0,2175,9,true
17,5,5,9,2,0,0,1894,9,true
17,5,6,9,2,0,0,2359,9,true
17,6,0,4,0,1,1,2826,4,true
17,6,1,4,0,1,1,4237,4,true
17,6,2,4,0,1,1,5956,4,true
17,6,3,4,0,1,1,4996,4,true
17,6,4,4,0,1,1,3502,4,true
17,6,5,4,0,1,1,4728,4,true
17,6,6,4,0,1,1,4673,4,true
17,7,0,11,2,1,0,3930,11,true
17,7,1,11,2,1,0,3345,11,true
17,7,2,11,2,1,0,6029,0,false
17,7,3,11,2,1,0,3368,11,true
17,7,4,11,2,1,0,3080,11,true
17,7,5,11,2,1,0,3418,11,true
17,7,6,11,2,1,0,79,9,false
17,8,0,3,0,1,0,2424,3,true
17,8,1,3,0,1,0,2105,3,true
17,8,2,3,0,1,0,2757,3,true
17,8,3,3,0,1,0,2169,3,true
17,8,4,3,0,1,0,6049,0,false
17,8,5,3,0,1,0,2533,3,true
17,8,6,3,0,1,0,1963,3,true
17,9,0,8,1,1,1,4010,8,true
17,9,1,8,1,1,1,2821,8,true
17,9,2,8,1,1,1,3215,8,true
17,9,3,8,1,1,1,3286,8,true
17,9,4,8,1,1,1,3940,8,true
17,9,5,8,1,1,1,3760,8,true
17,9,6,8,1,1,1,3759,8,true
17,10,0,12,2,1,1,4424,12,true
17,10,1,12,2,1,1,6040,0,false
17,10,2,12,2,1,1,4923,12,true
17,10,3,12,2,1,1,4604,12,true
17,10,4,12,2,1,1,4068,12,true
17,10,5,12,2,1,1,4276,12,true
17,10,6,12,2,1,1,2899,12,true
17,11,0,1,0,0,0,3315,1,true
17,11,1,1,0,0,0,3317,1,true
17,11,2,1,0,0,0,6033,0,false
17,11,3,1,0,0,0,6035,0,false
17,11,4,1,0,0,0,6020,0,false
17,11,5,1,0,0,0,3036,1,true
17,11,6,1,0,0,0,3455,1,true
19,0,0,12,2,1,1,5238,12,true
19,0,1,12,2,1,1,3885,12,true
19,0,2,12,2,1,1,3716,12,true
19,0,3,12,2,1,1,3418,12,true
19,0,4,12,2,1,1,3552,12,true
19,0,5,12,2,1,1,3053,12,true
19,0,6,12,2,1,1,3679,12,true
19,1,0,9,2,0,0,2229,9,true
19,1,1,9,2,0,0,1978,9,true
19,1,2,9,2,0,0,1725,9,true
19,1,3,9,2,0,0,1799,9,true
19,1,4,9,2,0,0,2154,9,true
19,1,5,9,2,0,0,2220,9,true
19,1,6,9,2,0,0,2136,9,true
19,2,0,7,1,1,0,1897,7,true
19,2,1,7,1,1,0,1449,7,true
19,2,2,7,1,1,0,1372,7,true
19,2,3,7,1,1,0,1591,7,true
19,2,4,7,1,1,0,1716,7,true
19,2,5,7,1,1,0,1708,7,true
19,2,6,7,1,1,0,1573,7,true
19,3,0,11,2,1,0,2244,11,true
19,3,1,11,2,1,0,2217,11,true
19,3,2,11,2,1,0,1858,11,true
19,3,3,11,2,1,0,1571,11,true
19,3,4,11,2,1,0,1619,11,true
19,3,5,11,2,1,0,2031,11,true
19,3,6,11,2,1,0,1589,11,true
19,4,0,2,0,0,1,3412,2,true
19,4,1,2,0,0,1,3578,2,true
19,4,2,2,0,0,1,3343,2,true
19,4,3,2,0,0,1,3377,2,true
19,4,4,2,0,0,1,3247,2,true
19,4,5,2,0,0,1,4181,2,true
19,4,6,2,0,0,1,3281,2,true
19,5,0,4,0,1,1,2437,4,true
19,5,1,4,0,1,1,2633,4,true
19,5,2,4,0,1,1,3335,4,true
19,5,3,4,0,1,1,2337,4,true
19,5,4,4,0,1,1,2235,4,true
19,5,5,4,0,1,1,2241,4,true
19,5,6,4,0,1,1,2367,4,true
19,6,0,3,0,1,0,1412,3,true
19,6,1,3,0,1,0,1534,3,true
19,6,2,3,0,1,0,1561,3,true
19,6,3,3,0,1,0,1303,3,true
19,6,4,3,0,1,0,1422,3,true
19,6,5,3,0,1,0,1203,3,true
19,6,6,3,0,1,0,1303,3,true
19,7,0,10,2,0,1,3235,10,true
19,7,1,10,2,0,1,4002,10,true
19,7,2,10,2,0,1,3201,10,true
19,7,3,10,2,0,1,4264,10,true
19,7,4,10,2,0,1,3866,10,true
19,7,5,10,2,0,1,3440,10,true
19,7,6,10,2,0,1,3603,10,true
19,8,0,5,1,0,0,1319,5,true
19,8,1,5,1,0,0,1185,5,true
19,8,2,5,1,0,0,1195,5,true
19,8,3,5,1,0,0,1403,5,true
19,8,4,5,1,0,0,1236,5,true
19,8,5,5,1,0,0,1136,5,true
19,8,6,5,1,0,0,1271,5,true
19,9,0,6,1,0,1,1794,6,true
19,9,1,6,1,0,1,2287,6,true
19,9,2,6,1,0,1,1357,6,true
19,9,3,6,1,0,1,1991,6,true
19,9,4,6,1,0,1,2290,6,true
19,9,5,6,1,0,1,2024,6,true
19,9,6,6,1,0,1,1626,6,true
19,10,0,8,1,1,1,2426,8,true
19,10,1,8,1,1,1,2717,8,true
19,10,2,8,1,1,1,1985,8,true
19,10,3,8,1,1,1,2217,8,true
19,10,4,8,1,1,1,2251,8,true
19,10,5,8,1,1,1,2117,8,true
19,10,6,8,1,1,1,2152,8,true
19,11,0,1,0,0,0,2196,1,true
19,11,1,1,0,0,0,1788,1,true
19,11,2,1,0,0,0,1351,1,true
19,11,3,1,0,0,0,1579,1,true
19,11,4,1,0,0,0,1601,1,true
19,11,5,1,0,0,0,1595,1,true
19,11,6,1,0,0,0,1413,1,true
2,0,0,11,2,1,0,3235,11,true
2,0,1,11,2,1,0,2929,11,true
2,0,2,11,2,1,0,6048,0,false
2,0,3,11,2,1,0,6059,0,false
2,0,4,11,2,1,0,2811,11,true
2,0,5,11,2,1,0,3221,11,true
2,0,6,11,2,1,0,3700,11,true
2,1,0,8,1,1,1,2584,7,false
2,1,1,8,1,1,1,2161,7,false
2,1,2,8,1,1,1,3299,8,true
2,1,3,8,1,1,1,3123,8,true
2,1,4,8,1,1,1,2139,8,true
2,1,5,8,1,1,1,2300,8,true
2,1,6,8,1,1,1,2392,8,true
2,2,0,9,2,0,0,3493,9,true
2,2,1,9,2,0,0,3287,10,false
2,2,2,9,2,0,0,2566,9,true
2,2,3,9,2,0,0,2662,9,true
2,2,4,9,2,0,0,2493,9,true
2,2,5,9,2,0,0,2649,9,true
2,2,6,9,2,0,0,6049,0,false
2,3,0,1,0,0,0,6062,0,false
2,3,1,1,0,0,0,6063,0,false
2,3,2,1,0,0,0,6062,0,false
2,3,3,1,0,0,0,6063,0,false
2,3,4,1,0,0,0,6058,0,false
2,3,5,1,0,0,0,6061,0,false
2,3,6,1,0,0,0,4089,1,true
2,4,0,4,0,1,1,3271,3,false
2,4,1,4,0,1,1,2484,4,true
2,4,2,4,0,1,1,3520,4,true
2,4,3,4,0,1,1,4314,4,true
2,4,4,4,0,1,1,4949,4,true
2,4,5,4,0,1,1,4316,4,true
2,4,6,4,0,1,1,4225,4,true
2,5,0,6,1,0,1,4017,6,true
2,5,1,6,1,0,1,3218,6,true
2,5,2,6,1,0,1,3905,6,true
2,5,3,6,1,0,1,3416,6,true
2,5,4,6,1,0,1,3420,6,true
2,5,5,6,1,0,1,2508,6,true
2,5,6,6,1,0,1,2934,6,true
2,6,0,3,0,1,0,3110,3,true
2,6,1,3,0,1,0,2684,3,true
2,6,2,3,0,1,0,3328,3,true
2,6,3,3,0,1,0,4019,3,true
2,6,4,3,0,1,0,3089,3,true
2,6,5,3,0,1,0,3061,3,true
2,6,6,3,0,1,0,3429,4,false
2,7,0,7,1,1,0,2491,7,true
2,7,1,7,1,1,0,2422,7,true
2,7,2,7,1,1,0,2360,7,true
2,7,3,7,1,1,0,1941,7,true
2,7,4,7,1,1,0,2049,7,true
2,7,5,7,1,1,0,1918,7,true
2,7,6,7,1,1,0,2682,7,true
2,8,0,5,1,0,0,2217,5,true
2,8,1,5,1,0,0,2150,5,true
2,8,2,5,1,0,0,2084,5,true
2,8,3,5,1,0,0,2733,5,true
2,8,4,5,1,0,0,2332,5,true
2,8,5,5,1,0,0,2470,5,true
2,8,6,5,1,0,0,2456,5,true
2,9,0,2,0,0,1,5026,2,true
2,9,1,2,0,0,1,3322,2,true
2,9,2,2,0,0,1,3993,2,true
2,9,3,2,0,0,1,4533,2,true
2,9,4,2,0,0,1,4380,2,true
2,9,5,2,0,0,1,3805,2,true
2,9,6,2,0,0,1,3567,2,true
2,10,0,10,2,0,1,3297,10,true
2,10,1,10,2,0,1,3491,10,true
2,10,2,10,2,0,1,3588,10,true
2,10,3,10,2,0,1,4253,10,true
2,10,4,10,2,0,1,4320,10,true
2,10,5,10,2,0,1,4088,10,true
2,10,6,10,2,0,1,3533,10,true
2,11,0,12,2,1,1,4531,12,true
